states,year,y,aerobic exercise,best workout,bike helmet,bike laws,bike locks,bike repair,bike sale,bodybuilding,bodybuilding,calories,e-bike,ejercicios,exercise,exercises,fitbit,fitness,fitness gym,gym,gym near me,how to exercise,iPod,insanity workout,ipod reset,jogging,my fitness pal,pokemon go,pre workout,quinoa gluten free,t25 schedule,trainer,workout,yoga
Michigan,2011,76.4,72.0,74.5,45.0,0.0,0.0,51.0,48.5,47.5,47.5,78.5,56.0,30.5,69.0,70.5,48.0,71.5,54.0,51.0,20.5,76.5,78.0,49.5,0.0,56.5,56.0,63.5,45.5,0.0,100.0,75.5,66.5,46.0
Minnesota,2011,78.1,54.0,66.0,70.5,0.0,0.0,56.5,43.5,40.5,40.5,87.0,34.5,21.5,68.0,64.0,79.5,98.5,43.0,51.5,11.0,65.0,67.0,46.0,0.0,64.0,65.5,43.0,44.5,0.0,0.0,70.0,61.5,49.0
Mississippi,2011,64,82.0,83.5,0.0,0.0,0.0,0.0,0.0,63.5,63.5,76.5,0.0,14.5,80.5,82.0,22.5,49.5,0.0,38.0,7.5,0.0,65.5,71.5,0.0,66.0,65.5,53.5,48.0,0.0,0.0,74.0,78.0,19.5
Missouri,2011,71.6,69.0,75.0,50.0,0.0,0.0,0.0,42.5,51.5,51.5,82.5,27.0,33.5,70.5,72.5,84.5,69.5,53.0,58.0,23.0,75.5,65.0,63.5,0.0,64.5,72.0,50.5,50.0,0.0,0.0,78.5,71.5,32.0
Montana,2011,75.6,0.0,0.0,89.5,0.0,0.0,0.0,100.0,56.5,56.5,81.5,0.0,9.5,91.0,86.5,56.5,57.5,0.0,63.5,0.0,0.0,93.0,74.5,0.0,64.5,50.5,23.5,57.0,0.0,0.0,89.5,79.5,57.5
Nebraska,2011,73.7,69.5,84.5,49.0,0.0,0.0,0.0,0.0,60.5,60.5,89.0,23.0,28.5,75.0,75.5,53.0,75.5,52.5,49.5,14.5,78.5,78.0,74.5,0.0,73.0,75.5,55.5,95.0,0.0,0.0,83.0,81.5,33.5
Nevada,2011,75.7,44.5,71.0,57.0,0.0,0.0,0.0,0.0,74.0,74.0,75.0,0.0,59.0,66.0,68.0,49.0,78.5,67.0,73.0,11.0,79.5,70.5,67.0,0.0,50.5,44.5,77.5,60.0,0.0,0.0,90.0,74.0,48.5
New Hampshire,2011,77.6,0.0,0.0,69.5,0.0,0.0,0.0,0.0,44.0,44.0,75.5,0.0,12.0,79.5,84.0,60.5,73.0,64.0,83.5,10.5,0.0,86.0,43.0,0.0,56.5,62.5,35.5,51.5,0.0,0.0,88.0,78.0,71.0
New Jersey,2011,73.6,63.0,82.0,52.5,0.0,39.0,30.0,41.5,65.0,65.0,73.5,31.5,60.5,72.0,78.5,49.0,83.0,100.0,89.5,86.0,91.0,81.0,56.5,97.5,57.5,35.5,76.0,65.0,0.0,49.0,77.5,75.0,50.0
New Mexico,2011,74.7,88.5,0.0,68.5,0.0,0.0,0.0,0.0,66.0,66.0,72.0,0.0,53.5,81.0,86.5,57.5,76.5,0.0,62.5,0.0,0.0,84.0,72.0,0.0,65.5,56.5,44.5,49.0,0.0,0.0,85.0,77.5,60.0
New York,2011,73.7,50.5,67.5,49.5,0.0,59.0,33.0,31.5,49.0,49.0,93.5,45.0,53.5,61.5,63.5,44.0,72.0,73.5,87.5,38.0,68.0,61.5,44.0,75.0,55.0,35.5,53.0,45.5,91.0,0.0,64.0,61.0,69.5
North Carolina,2011,73.3,63.5,77.0,48.0,0.0,0.0,0.0,47.5,58.0,58.0,75.5,26.5,34.0,74.5,75.5,44.5,67.0,60.5,68.5,14.5,83.0,69.5,62.0,0.0,65.5,63.0,53.0,44.0,0.0,47.0,76.0,74.0,40.5
North Dakota,2011,72.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,64.0,90.0,0.0,0.0,96.0,91.5,86.5,64.0,0.0,48.0,0.0,0.0,96.0,82.5,0.0,62.5,74.0,46.5,91.5,0.0,0.0,94.5,90.0,26.0
Ohio,2011,73,63.5,84.0,40.5,0.0,0.0,41.0,43.5,55.5,55.5,80.0,39.0,15.5,71.5,75.0,43.5,59.5,38.0,47.0,19.0,77.0,79.5,58.5,0.0,60.0,63.5,51.0,66.0,0.0,0.0,78.0,71.0,35.5
Oklahoma,2011,68.8,60.5,94.0,39.5,0.0,0.0,0.0,0.0,66.0,66.0,80.0,0.0,37.5,74.0,74.0,44.0,56.0,51.5,60.5,22.0,84.0,63.5,67.0,0.0,65.5,67.0,59.0,81.5,0.0,0.0,85.0,81.5,26.0
Oregon,2011,80.3,70.5,64.0,96.5,0.0,100.0,100.0,65.5,46.5,46.5,82.0,97.0,24.0,72.5,68.5,61.5,81.0,48.5,58.0,10.5,69.5,69.0,35.0,0.0,71.5,62.0,46.5,36.0,0.0,0.0,84.5,57.5,64.0
Pennsylvania,2011,73.8,71.0,76.5,56.0,0.0,0.0,35.0,43.0,53.5,53.5,83.0,37.5,19.5,74.0,79.0,49.0,74.0,63.0,70.5,23.0,81.0,75.5,55.0,86.5,57.0,53.0,64.0,52.0,0.0,0.0,75.5,68.0,47.0
Rhode Island,2011,73.8,69.5,82.5,0.0,0.0,0.0,0.0,0.0,57.0,57.0,86.0,0.0,34.0,79.0,87.5,52.5,76.0,84.5,93.5,20.5,0.0,82.0,50.5,0.0,56.0,47.5,81.0,67.5,0.0,0.0,79.0,74.5,72.0
South Carolina,2011,72.8,78.5,86.0,39.5,0.0,0.0,31.0,48.5,55.5,55.5,72.0,0.0,23.5,77.5,79.5,45.5,55.5,50.0,70.0,32.5,97.5,74.5,62.0,0.0,67.5,61.0,63.5,54.5,0.0,0.0,79.5,73.5,34.5
South Dakota,2011,73.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.5,70.5,93.5,0.0,13.5,99.0,92.5,96.5,65.5,0.0,49.5,0.0,0.0,96.0,100.0,0.0,78.0,74.5,76.0,87.5,0.0,0.0,100.0,100.0,27.0
Tennessee,2011,64.9,53.5,82.0,45.0,0.0,0.0,0.0,44.0,58.0,58.0,76.0,21.0,22.5,77.5,79.5,52.0,50.5,38.0,47.5,17.0,88.0,71.0,58.5,0.0,65.5,69.0,50.5,51.5,0.0,0.0,82.0,78.0,32.0
Texas,2011,72.8,51.0,76.5,36.0,0.0,28.5,36.0,35.5,54.5,54.5,83.0,21.0,67.0,61.5,63.0,42.0,81.5,54.0,66.0,15.5,72.0,58.0,60.0,75.5,64.0,49.0,52.5,60.5,63.5,15.0,67.5,71.0,35.0
Utah,2011,81.1,76.0,83.5,75.0,0.0,0.0,0.0,66.5,66.0,66.0,84.5,0.0,36.0,87.0,75.0,58.0,73.5,80.5,99.5,17.5,96.5,93.0,65.0,0.0,100.0,80.0,58.5,59.5,0.0,0.0,90.0,72.0,43.0
Vermont,2011,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.5,38.5,83.0,0.0,15.5,85.0,88.0,55.5,86.0,0.0,65.5,0.0,0.0,82.5,46.0,0.0,71.5,41.5,53.5,44.0,0.0,0.0,74.0,71.0,100.0
Virginia,2011,75,53.5,77.0,55.5,0.0,0.0,45.0,41.5,53.0,53.0,76.5,50.5,38.0,76.0,79.0,60.5,66.0,65.0,88.0,29.5,82.0,70.5,56.5,100.0,65.0,52.0,60.5,44.0,0.0,0.0,78.5,72.5,47.0
Washington,2011,78,61.5,67.5,84.0,0.0,0.0,64.0,52.0,52.5,52.5,84.0,60.0,22.0,67.0,64.5,82.0,81.0,56.0,68.0,11.5,62.5,63.0,44.0,86.5,69.0,49.5,51.0,44.0,0.0,0.0,81.0,60.5,70.0
West Virginia,2011,64.9,0.0,100.0,60.0,0.0,0.0,0.0,0.0,62.0,62.0,78.5,0.0,5.0,90.0,85.5,32.0,40.5,0.0,49.5,11.0,0.0,88.5,73.0,0.0,54.0,80.5,100.0,57.5,0.0,0.0,85.5,79.0,26.0
Wisconsin,2011,77.3,77.5,69.5,60.5,0.0,0.0,53.0,54.5,40.5,40.5,77.0,53.0,27.5,74.0,76.5,53.5,65.0,42.5,60.5,17.5,72.0,78.5,53.5,0.0,60.0,73.0,49.5,46.5,0.0,0.0,78.0,64.5,41.5
Wyoming,2011,74.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.5,63.5,91.5,0.0,28.5,96.0,100.0,80.0,58.0,0.0,52.5,0.0,0.0,100.0,72.5,0.0,94.0,100.0,52.0,65.5,0.0,0.0,98.0,86.0,53.0
Alabama,2012,72.8,66.0,84.5,45.5,0.0,0.0,0.0,0.0,58.0,58.0,70.0,0.0,30.5,83.5,81.5,46.0,50.5,48.5,55.0,27.0,100.0,71.0,65.0,0.0,70.5,66.0,60.0,65.0,0.0,0.0,66.5,80.5,27.5
Alaska,2012,81.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.5,70.5,81.5,0.0,16.0,87.5,83.5,74.5,56.0,0.0,69.5,16.5,0.0,66.5,62.5,0.0,80.5,59.0,67.0,60.0,0.0,0.0,80.5,80.5,67.0
Arizona,2012,77.4,57.5,80.5,57.0,0.0,0.0,68.5,55.5,64.5,64.5,75.0,62.5,46.5,73.0,74.0,57.5,98.5,79.5,65.0,46.5,75.5,68.0,63.0,0.0,60.0,44.0,57.5,81.5,0.0,0.0,70.0,76.5,56.0
Arkansas,2012,68.5,94.5,92.5,49.5,0.0,0.0,0.0,0.0,52.0,52.0,81.0,0.0,40.5,86.5,84.5,52.5,54.5,0.0,61.5,23.0,0.0,67.0,61.5,0.0,82.5,69.0,73.5,59.5,0.0,0.0,76.0,81.5,29.5
California,2012,80.8,51.0,74.0,75.5,100.0,66.5,62.0,62.0,61.5,61.5,79.0,70.5,56.5,70.0,68.5,67.5,93.0,69.0,75.5,48.5,78.5,65.5,51.0,80.5,61.0,35.5,65.5,75.0,100.0,0.0,63.0,72.5,71.5
Colorado,2012,83,51.5,78.5,80.5,0.0,81.0,85.0,70.0,52.5,52.5,76.5,53.5,44.5,73.0,74.0,66.0,84.5,52.5,62.0,42.0,69.5,61.5,50.5,0.0,61.5,50.0,40.0,58.5,0.0,0.0,67.0,71.5,79.0
Connecticut,2012,77.9,54.0,76.0,56.0,0.0,0.0,42.0,55.5,52.0,52.0,70.5,0.0,71.0,75.0,79.5,63.0,82.5,73.0,73.5,33.5,79.5,70.5,49.0,0.0,56.5,52.5,67.0,62.5,0.0,0.0,64.5,67.0,61.5
Delaware,2012,76.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,66.0,79.5,0.0,35.5,91.5,96.5,63.0,76.0,0.0,75.0,61.0,0.0,84.5,67.5,0.0,59.5,59.0,59.5,65.5,0.0,0.0,79.5,86.0,53.0
District of Columbia,2012,82.6,41.5,66.0,69.0,0.0,0.0,53.0,43.5,46.0,46.0,100.0,48.0,40.5,69.0,67.5,56.5,81.0,76.0,98.0,63.5,66.0,35.5,54.0,0.0,60.5,46.5,30.5,53.0,0.0,0.0,52.0,67.0,69.0
Florida,2012,76.7,58.5,81.0,43.5,0.0,26.5,53.5,55.0,62.0,62.0,73.5,34.0,99.0,75.5,74.0,45.0,79.5,76.0,73.0,52.0,83.5,63.0,54.5,84.5,66.5,36.5,69.0,75.0,0.0,0.0,66.0,74.0,42.5
Georgia,2012,76.4,52.5,73.5,35.5,0.0,0.0,36.5,41.5,49.5,49.5,74.0,26.5,70.0,71.0,70.5,48.5,71.0,62.0,64.0,48.0,82.0,60.5,54.0,0.0,66.5,53.0,59.0,57.0,0.0,0.0,60.0,73.5,34.0
Idaho,2012,79.7,71.0,83.0,88.5,0.0,0.0,0.0,90.0,100.0,100.0,79.5,0.0,25.0,94.5,83.5,81.5,55.5,0.0,67.0,46.5,0.0,96.5,61.0,0.0,76.5,79.0,43.0,83.5,0.0,0.0,83.0,82.0,49.0
Illinois,2012,78.2,52.0,77.5,54.0,0.0,48.5,56.5,50.0,52.5,52.5,89.0,31.5,45.0,70.0,71.0,61.0,85.0,53.5,61.5,53.5,74.5,59.5,50.0,79.5,64.5,56.5,58.0,72.0,0.0,0.0,56.5,72.0,54.0
Indiana,2012,74.1,97.0,79.5,50.5,0.0,0.0,47.0,55.5,50.5,50.5,76.0,0.0,28.0,85.0,82.0,67.0,63.5,46.0,48.5,32.5,94.0,84.0,63.5,0.0,65.5,71.0,93.5,59.5,0.0,0.0,70.0,77.0,37.0
Iowa,2012,76.9,79.0,87.0,62.0,0.0,0.0,0.0,76.0,56.5,56.5,80.5,0.0,16.0,84.5,81.5,85.0,65.0,45.0,53.0,25.5,85.5,85.0,59.5,0.0,75.5,99.5,76.5,93.5,0.0,0.0,71.0,82.0,43.0
Kansas,2012,77.1,94.0,93.5,58.5,0.0,0.0,0.0,57.5,57.0,57.0,79.0,84.5,35.0,84.0,79.0,81.5,63.5,39.5,48.5,22.5,88.0,73.5,70.0,0.0,78.5,79.5,58.0,79.5,0.0,0.0,75.5,83.0,40.0
Kentucky,2012,70.3,66.0,83.0,45.0,0.0,0.0,0.0,0.0,51.5,51.5,79.5,0.0,48.5,81.0,81.5,56.5,51.0,41.0,49.0,21.5,99.0,74.5,61.5,0.0,64.5,75.0,78.5,63.0,0.0,0.0,73.5,78.5,37.0
Louisiana,2012,70.1,57.0,85.0,46.0,0.0,0.0,0.0,57.0,62.0,62.0,80.5,0.0,63.5,76.5,77.5,40.5,62.5,44.5,54.0,25.0,90.5,51.5,62.5,0.0,79.0,45.0,59.5,80.5,0.0,0.0,63.0,82.5,34.5
Maine,2012,79.1,0.0,75.0,98.5,0.0,0.0,0.0,0.0,46.0,46.0,73.5,0.0,0.0,87.5,88.0,65.0,64.0,0.0,66.5,78.0,0.0,80.5,51.5,0.0,66.5,88.5,54.0,51.0,0.0,0.0,79.0,66.0,66.0
Maryland,2012,76.9,67.5,70.0,57.0,0.0,0.0,44.5,50.0,49.0,49.0,71.0,39.5,37.5,84.0,79.5,71.5,73.5,82.5,85.0,72.5,91.0,69.5,55.5,0.0,68.0,57.5,56.0,50.0,0.0,50.0,66.0,71.0,52.5
Massachusetts,2012,80.2,37.5,76.5,70.0,0.0,0.0,55.5,43.0,48.5,48.5,89.0,41.5,28.5,73.5,74.0,71.5,79.5,77.0,93.5,58.5,70.0,60.5,49.5,76.0,61.0,45.5,55.0,62.0,0.0,0.0,60.5,70.0,87.5
Michigan,2012,76.7,60.0,71.5,52.0,0.0,0.0,53.0,55.0,45.5,45.5,73.5,52.0,42.0,73.5,70.0,54.0,73.5,54.5,52.5,42.0,80.5,74.0,51.5,0.0,67.0,60.0,84.0,55.0,0.0,0.0,60.0,67.5,50.0
Minnesota,2012,82.5,56.5,69.0,59.5,0.0,0.0,73.0,58.0,45.5,45.5,83.5,33.0,23.0,72.5,70.5,81.0,100.0,52.5,50.5,26.5,70.5,68.0,50.5,0.0,64.5,67.5,53.0,57.0,0.0,0.0,59.0,65.5,55.5
Mississippi,2012,69.2,73.5,87.0,0.0,0.0,0.0,0.0,0.0,59.5,59.5,74.5,0.0,20.0,88.5,85.0,34.5,49.0,0.0,43.0,35.0,0.0,63.5,70.5,0.0,71.0,62.5,66.0,68.5,0.0,0.0,61.5,82.5,21.5
Missouri,2012,75.3,60.5,81.0,48.5,0.0,0.0,0.0,50.0,52.0,52.0,83.0,5.5,24.0,73.0,74.0,70.0,71.5,55.5,61.0,45.0,79.5,58.5,61.0,0.0,66.0,65.5,61.5,70.5,0.0,0.0,64.5,75.5,38.0
Montana,2012,79.5,0.0,0.0,88.0,0.0,0.0,0.0,100.0,54.5,54.5,79.0,0.0,6.5,89.0,90.0,66.0,55.0,0.0,68.5,0.0,0.0,96.0,67.0,0.0,83.0,53.5,39.0,45.0,0.0,0.0,77.0,79.0,68.0
Nebraska,2012,79,54.5,95.5,60.5,0.0,0.0,0.0,0.0,61.0,61.0,92.5,76.0,31.5,84.5,76.0,73.0,78.0,48.0,50.5,29.0,85.0,79.5,68.0,0.0,67.0,97.5,60.0,92.0,0.0,0.0,71.5,86.0,41.0
Nevada,2012,78.7,54.5,84.5,55.5,0.0,0.0,0.0,0.0,79.0,79.0,70.5,0.0,59.5,70.5,70.5,53.5,73.0,73.5,77.0,44.5,87.5,67.5,66.0,0.0,62.0,40.5,72.5,80.5,0.0,0.0,79.0,81.0,51.5
New Hampshire,2012,80,0.0,0.0,65.5,0.0,0.0,0.0,0.0,45.5,45.5,73.5,0.0,12.0,84.0,88.0,95.5,68.5,75.0,84.0,38.5,0.0,87.0,55.5,0.0,65.5,66.5,50.5,61.5,0.0,0.0,75.0,79.5,74.5
New Jersey,2012,75.1,58.5,87.0,51.5,0.0,35.5,38.5,47.5,65.0,65.0,73.0,60.0,66.5,78.0,81.0,56.5,84.5,99.5,94.0,100.0,91.5,77.5,60.5,95.5,61.0,38.0,77.0,85.0,0.0,0.0,67.5,78.5,56.0
New Mexico,2012,78.2,81.0,0.0,63.0,0.0,0.0,0.0,0.0,67.5,67.5,68.5,0.0,59.5,89.0,92.5,54.5,76.0,0.0,69.0,22.5,0.0,85.0,68.5,0.0,67.5,45.0,74.0,81.5,0.0,0.0,71.5,81.0,64.0
New York,2012,75.3,46.0,71.0,58.0,0.0,47.0,40.0,40.0,53.5,53.5,83.5,49.0,99.0,68.5,68.5,48.5,74.0,78.5,89.0,67.5,73.5,63.0,49.5,74.5,58.0,33.5,59.0,60.5,98.0,0.0,58.0,69.0,73.0
North Carolina,2012,75.1,67.0,80.0,56.0,0.0,0.0,0.0,53.5,54.0,54.0,73.5,27.5,43.5,83.0,78.5,54.0,67.5,62.0,70.0,32.0,85.5,69.0,60.0,0.0,69.0,66.5,64.5,64.5,0.0,82.0,65.5,76.5,44.5
North Dakota,2012,76.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,67.0,84.0,0.0,0.0,100.0,95.0,100.0,67.0,0.0,51.5,0.0,0.0,96.0,75.0,0.0,74.0,88.5,63.5,85.5,0.0,0.0,81.0,93.0,34.0
Ohio,2012,74.7,63.5,84.5,49.0,0.0,0.0,41.0,51.0,57.0,57.0,82.0,35.5,19.5,76.5,78.5,68.0,65.0,42.5,50.0,39.0,80.0,80.5,58.5,0.0,66.0,70.0,66.0,75.0,0.0,0.0,69.0,78.0,44.0
Oklahoma,2012,71.7,54.5,93.0,45.5,0.0,0.0,0.0,0.0,68.0,68.0,77.5,0.0,27.5,81.5,78.5,58.5,59.0,72.5,72.5,40.0,93.0,61.5,69.5,0.0,78.0,61.0,68.5,92.5,0.0,0.0,80.0,88.5,32.0
Oregon,2012,83.7,66.5,65.0,97.5,0.0,100.0,100.0,69.0,49.5,49.5,74.5,86.0,32.0,77.0,73.5,75.5,80.5,55.5,59.0,26.5,70.5,70.5,40.5,0.0,79.0,56.0,58.5,46.5,0.0,0.0,74.0,60.0,69.5
Pennsylvania,2012,76.5,65.5,79.5,54.5,0.0,0.0,41.0,53.5,54.0,54.0,81.5,46.0,22.0,81.5,85.0,59.5,79.5,71.0,75.5,68.5,89.5,75.0,60.0,93.5,63.0,54.5,65.5,71.5,0.0,0.0,68.0,75.0,54.0
Rhode Island,2012,76.5,57.0,95.5,0.0,0.0,0.0,0.0,0.0,58.5,58.5,81.5,0.0,43.0,89.5,94.5,71.5,73.5,96.5,97.5,50.0,0.0,80.5,57.0,0.0,66.5,47.0,91.5,84.0,0.0,0.0,73.0,83.0,77.0
South Carolina,2012,74.9,74.0,87.5,46.5,0.0,0.0,36.5,58.5,57.5,57.5,68.5,0.0,22.5,85.5,81.5,58.5,56.5,63.5,73.5,57.5,92.0,74.5,62.0,0.0,71.5,64.5,67.0,58.5,0.0,0.0,69.5,80.0,41.0
South Dakota,2012,77.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.5,59.5,87.5,0.0,18.0,99.0,96.0,59.5,61.0,0.0,53.5,0.0,0.0,97.0,88.0,0.0,79.0,72.5,95.5,90.5,0.0,0.0,78.5,100.0,38.0
Tennessee,2012,71.4,57.0,90.0,51.5,0.0,0.0,0.0,47.0,53.0,53.0,73.5,32.5,38.0,80.5,80.0,66.0,53.0,43.0,52.5,26.0,90.5,70.0,59.5,0.0,72.5,71.0,72.5,65.0,0.0,0.0,67.5,80.5,39.0
Texas,2012,72.8,56.0,83.0,41.0,0.0,22.0,38.5,43.0,55.0,55.0,77.5,30.0,80.5,68.0,68.5,46.0,80.5,60.0,73.0,40.0,75.0,54.0,62.0,78.0,67.0,43.0,60.0,76.0,60.5,0.0,60.0,80.0,38.5
Utah,2012,83.5,98.5,88.5,83.5,0.0,0.0,0.0,74.5,63.5,63.5,79.0,0.0,36.0,90.0,75.0,67.5,72.5,79.5,100.0,24.5,91.0,97.0,55.5,0.0,93.0,82.5,76.0,75.5,0.0,0.0,79.5,79.0,47.5
Vermont,2012,82.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.5,39.5,82.0,0.0,14.0,96.0,100.0,59.0,79.5,0.0,71.0,0.0,0.0,87.5,53.0,0.0,69.0,80.0,59.0,34.0,0.0,0.0,73.0,70.0,100.0
Virginia,2012,77.5,65.0,79.5,56.0,0.0,0.0,45.0,50.5,56.5,56.5,73.0,29.0,46.0,85.5,84.5,75.0,68.0,75.5,93.0,65.0,89.0,71.0,57.0,100.0,70.0,56.5,72.5,56.0,0.0,0.0,70.5,78.5,50.5
Washington,2012,81,58.5,74.0,89.0,0.0,0.0,79.5,58.0,56.5,56.5,81.0,73.5,21.5,70.5,67.0,85.0,80.0,61.0,71.0,28.0,70.5,60.0,47.5,87.5,73.0,49.5,62.5,57.5,0.0,0.0,69.0,67.5,75.0
