states,year,y,40sw,antidepressants,anxiety,bullying,carbon monoxide poisoning,depressed,depression,how to commit,how to commit suicide,how to die,how to kill myself,how to kill yourself,how to suicide,how to tie a noose,i want to kill myself,l115a3,m70,m95,suicidal,suicidal thoughts,suicide,suicide,suicide help,suicide helpline,suicide hotline,suicide methods,suicide prevention,ways to commit suicide
Kentucky,2015,17.5,0.0,67.5,84.5,65.5,55.5,84.5,77.0,0.0,58.0,78.0,81.5,68.5,62.0,39.5,0.0,32.0,77.0,84.0,74.5,70.5,70.5,70.5,81.5,0.0,59.0,0.0,36.5,81.0
Louisiana,2015,15.5,0.0,57.5,78.5,65.0,41.0,79.5,72.0,0.0,62.5,74.5,0.0,55.5,54.5,37.5,0.0,16.5,78.0,51.5,68.5,77.0,64.0,64.0,0.0,0.0,48.5,0.0,28.5,61.5
Maine,2015,17.7,0.0,71.0,98.5,75.0,94.0,95.0,90.0,0.0,0.0,80.5,0.0,68.0,66.5,31.5,0.0,24.5,0.0,0.0,87.5,60.0,73.0,73.0,0.0,0.0,73.0,0.0,44.0,0.0
Maryland,2015,9.2,0.0,58.0,77.5,71.5,46.0,79.5,74.5,0.0,58.5,64.5,64.5,55.0,56.0,28.5,71.0,20.5,41.0,51.0,64.5,62.0,66.5,66.5,49.0,0.0,52.5,78.5,45.5,47.5
Massachusetts,2015,9.5,0.0,57.0,82.5,55.0,61.5,83.5,72.5,0.0,54.5,59.5,56.5,54.0,50.5,39.5,71.5,10.5,25.0,41.5,63.0,54.5,64.0,64.0,40.5,0.0,44.0,71.5,34.0,76.0
Michigan,2015,14.2,64.5,60.0,81.0,66.5,69.0,80.0,75.0,0.0,57.5,75.0,91.5,66.5,58.5,40.0,72.5,14.5,54.0,79.0,69.5,70.0,66.5,66.5,71.0,0.0,61.0,68.5,34.0,61.5
Minnesota,2015,13.3,0.0,65.5,84.0,64.5,66.0,79.0,78.0,0.0,52.0,71.0,68.5,63.5,57.0,33.0,59.5,12.5,48.5,69.0,66.5,61.5,64.5,64.5,84.5,0.0,59.0,68.5,39.0,51.5
Mississippi,2015,14.4,0.0,62.0,79.0,92.5,49.5,90.5,82.5,0.0,0.0,87.5,0.0,60.0,60.0,29.0,0.0,20.0,34.0,0.0,69.5,73.0,63.0,63.0,0.0,0.0,40.0,0.0,29.0,0.0
Missouri,2015,17.3,0.0,61.0,78.0,66.0,47.5,77.0,75.0,0.0,55.0,76.0,69.5,61.0,57.0,32.5,53.5,18.0,57.0,60.5,66.5,70.0,66.0,66.0,48.5,0.0,74.5,59.0,33.0,62.0
Montana,2015,26.3,0.0,87.0,86.0,70.5,71.5,88.5,82.5,0.0,0.0,80.5,0.0,0.0,100.0,31.5,0.0,70.5,0.0,0.0,90.5,0.0,81.0,81.0,0.0,0.0,95.0,0.0,65.0,0.0
Nebraska,2015,11.8,0.0,66.0,78.0,68.0,66.0,74.0,74.5,0.0,0.0,82.0,0.0,67.5,59.0,30.0,0.0,6.5,44.0,0.0,77.0,71.0,73.5,73.5,0.0,0.0,67.5,0.0,49.0,0.0
Nevada,2015,19.3,0.0,48.0,70.5,72.5,39.5,84.0,61.5,0.0,41.5,74.0,0.0,63.0,66.5,35.0,84.0,29.0,77.5,67.0,91.5,100.0,78.5,78.5,71.5,0.0,62.5,0.0,34.5,0.0
New Hampshire,2015,17.1,0.0,54.0,90.5,67.0,90.0,91.0,83.5,0.0,0.0,78.5,0.0,69.0,61.5,55.0,0.0,11.5,83.0,0.0,70.5,68.5,72.0,72.0,0.0,0.0,63.0,0.0,50.0,0.0
New Jersey,2015,8.8,0.0,53.0,76.0,82.5,40.0,83.5,71.0,88.5,62.0,67.5,72.5,60.5,55.0,27.5,92.0,13.5,40.5,50.5,62.0,59.0,68.0,68.0,45.5,0.0,44.5,59.5,30.0,68.0
New Mexico,2015,24,0.0,62.0,81.5,76.0,76.0,94.5,79.0,0.0,0.0,80.0,0.0,67.0,64.5,37.5,0.0,23.5,82.0,0.0,89.0,75.5,79.5,79.5,0.0,0.0,66.0,0.0,51.0,0.0
New York,2015,8.4,15.0,49.5,74.5,59.0,45.5,77.0,65.0,74.5,50.0,57.0,62.0,53.0,48.5,27.0,73.0,10.5,36.0,44.0,61.0,62.0,63.5,63.5,41.0,64.0,47.0,63.5,27.5,59.0
North Carolina,2015,14,81.5,55.0,74.0,66.0,46.0,76.0,73.0,0.0,59.0,73.5,70.0,56.5,56.0,44.0,57.0,14.5,63.0,51.0,64.5,65.5,63.0,63.0,49.5,0.0,49.0,67.5,33.5,65.0
North Dakota,2015,16.4,0.0,92.5,96.5,73.5,0.0,87.0,89.5,0.0,0.0,84.5,0.0,0.0,66.0,94.0,0.0,49.0,0.0,0.0,80.0,0.0,76.0,76.0,0.0,0.0,52.0,0.0,63.5,0.0
Ohio,2015,14.2,56.0,62.5,82.0,69.0,66.5,86.0,76.5,0.0,64.5,78.5,76.5,71.0,60.0,40.5,82.0,18.5,67.0,66.0,68.5,73.0,68.5,68.5,67.0,0.0,67.5,75.5,38.5,73.0
Oklahoma,2015,20.2,0.0,61.5,75.5,55.0,47.5,77.5,66.5,0.0,43.5,73.0,0.0,62.0,54.5,45.0,0.0,16.5,69.5,77.0,70.5,74.0,67.5,67.5,0.0,0.0,53.5,0.0,29.0,74.5
Oregon,2015,18.9,0.0,30.5,38.5,34.5,20.5,40.5,35.5,0.0,32.5,35.0,44.0,36.5,31.0,27.5,33.0,16.0,40.0,79.5,41.0,36.0,38.5,38.5,37.0,0.0,36.5,39.0,17.5,37.5
Pennsylvania,2015,14.8,64.0,63.0,85.0,64.0,59.5,85.0,77.5,72.0,63.5,71.5,74.0,68.5,58.0,29.5,84.0,15.5,50.0,74.0,69.5,69.5,69.5,69.5,58.5,0.0,56.5,75.5,37.0,68.0
Rhode Island,2015,12,0.0,74.0,96.0,85.5,58.0,86.5,82.0,0.0,0.0,78.0,0.0,79.5,60.5,63.0,0.0,37.0,0.0,0.0,81.5,60.5,74.0,74.0,0.0,0.0,54.0,0.0,30.0,0.0
South Carolina,2015,15.2,0.0,55.5,74.0,64.5,48.5,76.0,70.5,0.0,62.0,77.5,0.0,56.5,57.5,65.0,0.0,21.5,55.0,0.0,69.5,69.0,62.5,62.5,47.0,0.0,46.0,0.0,26.5,59.5
South Dakota,2015,20.2,0.0,82.5,91.0,94.0,99.0,79.0,91.0,0.0,0.0,91.5,0.0,0.0,77.5,91.5,0.0,0.0,0.0,0.0,93.5,0.0,82.0,82.0,0.0,0.0,73.0,0.0,79.0,0.0
Tennessee,2015,16.2,0.0,66.0,78.5,52.5,53.5,77.0,71.0,0.0,56.5,72.0,64.5,65.0,58.5,42.5,61.0,20.0,59.5,54.5,66.0,73.0,64.0,64.0,49.0,0.0,57.0,0.0,28.5,69.5
Texas,2015,12.4,50.5,46.0,65.5,62.5,37.5,69.5,63.5,71.5,56.5,64.5,61.5,55.0,51.0,30.0,61.0,16.0,66.0,55.0,66.5,69.5,63.0,63.0,45.5,88.5,51.0,55.0,26.5,52.5
Utah,2015,21,0.0,65.5,80.5,67.5,83.0,86.5,81.0,0.0,100.0,86.5,0.0,69.0,73.0,65.0,92.5,18.5,61.5,0.0,86.0,70.0,78.0,78.0,77.0,0.0,91.0,89.5,57.5,83.0
Vermont,2015,16.5,0.0,74.0,97.0,77.0,0.0,91.5,88.5,0.0,0.0,89.0,0.0,0.0,54.0,69.5,0.0,48.5,0.0,0.0,74.5,0.0,82.5,82.5,0.0,0.0,68.0,0.0,0.0,0.0
Virginia,2015,13.3,30.0,32.0,49.0,39.5,29.0,53.0,45.5,0.0,46.0,46.0,45.5,38.0,42.0,17.0,47.5,11.0,36.5,36.5,45.0,43.0,45.5,45.5,32.5,0.0,35.5,52.0,24.0,44.5
Washington,2015,15.9,76.0,58.5,73.0,50.0,45.5,76.5,68.0,0.0,58.0,64.0,83.0,60.5,52.5,40.5,84.5,17.5,67.5,81.0,70.5,54.5,69.0,69.0,62.0,0.0,60.0,91.0,37.5,63.5
West Virginia,2015,18.4,0.0,70.5,100.0,90.0,74.5,96.0,100.0,0.0,0.0,94.0,0.0,92.0,70.5,49.5,0.0,11.5,46.0,0.0,93.0,82.0,75.5,75.5,0.0,0.0,69.0,0.0,53.5,0.0
Wisconsin,2015,15.2,0.0,62.5,83.5,78.0,65.5,78.5,77.0,0.0,42.5,75.0,73.0,58.0,56.5,34.0,76.5,14.0,61.0,81.0,70.0,52.5,63.0,63.0,69.5,0.0,53.0,0.0,41.5,55.5
Wyoming,2015,26.8,0.0,81.5,84.5,100.0,0.0,84.0,94.5,0.0,0.0,94.0,0.0,0.0,84.0,58.0,0.0,74.0,0.0,0.0,96.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
